Found 1855 files belonging to 10 classes.
Found 813 files belonging to 10 classes.
Found 52 files belonging to 10 classes.
Model: "model_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_2 (InputLayer)         [(None, 32, 32, 3)]       0         
_________________________________________________________________
tf.__operators__.getitem (Sl (None, 32, 32, 3)         0         
_________________________________________________________________
tf.nn.bias_add (TFOpLambda)  (None, 32, 32, 3)         0         
_________________________________________________________________
model (Functional)           (None, 8, 8, 256)         229760    
_________________________________________________________________
global_average_pooling2d (Gl (None, 256)               0         
_________________________________________________________________
dense (Dense)                (None, 10)                2570      
=================================================================
Total params: 232,330
Trainable params: 229,386
Non-trainable params: 2,944
_________________________________________________________________

  1/102 [..............................] - ETA: 49s - loss: 44.1121 - accuracy: 0.1250
  5/102 [>.............................] - ETA: 1s - loss: 38.8367 - accuracy: 0.0929 
  9/102 [=>............................] - ETA: 1s - loss: 36.7981 - accuracy: 0.0883
 13/102 [==>...........................] - ETA: 1s - loss: 35.9291 - accuracy: 0.0896
 17/102 [====>.........................] - ETA: 1s - loss: 35.6447 - accuracy: 0.0888
 21/102 [=====>........................] - ETA: 1s - loss: 35.2509 - accuracy: 0.0944
 25/102 [======>.......................] - ETA: 1s - loss: 34.9331 - accuracy: 0.0997
 29/102 [=======>......................] - ETA: 1s - loss: 34.6925 - accuracy: 0.1030
 33/102 [========>.....................] - ETA: 0s - loss: 34.4570 - accuracy: 0.1067
 37/102 [=========>....................] - ETA: 0s - loss: 34.2439 - accuracy: 0.1104
 41/102 [===========>..................] - ETA: 0s - loss: 34.0955 - accuracy: 0.1126
 45/102 [============>.................] - ETA: 0s - loss: 33.9918 - accuracy: 0.1139
 49/102 [=============>................] - ETA: 0s - loss: 33.9061 - accuracy: 0.1146
 53/102 [==============>...............] - ETA: 0s - loss: 33.8325 - accuracy: 0.1148
 57/102 [===============>..............] - ETA: 0s - loss: 33.7587 - accuracy: 0.1149
 61/102 [================>.............] - ETA: 0s - loss: 33.6981 - accuracy: 0.1150
 65/102 [==================>...........] - ETA: 0s - loss: 33.6453 - accuracy: 0.1151
 69/102 [===================>..........] - ETA: 0s - loss: 33.6092 - accuracy: 0.1149
 73/102 [====================>.........] - ETA: 0s - loss: 33.5798 - accuracy: 0.1147
 77/102 [=====================>........] - ETA: 0s - loss: 33.5552 - accuracy: 0.1145
 81/102 [======================>.......] - ETA: 0s - loss: 33.5427 - accuracy: 0.1143
 85/102 [========================>.....] - ETA: 0s - loss: 33.5310 - accuracy: 0.1141
 89/102 [=========================>....] - ETA: 0s - loss: 33.5214 - accuracy: 0.1138
 93/102 [==========================>...] - ETA: 0s - loss: 33.5176 - accuracy: 0.1134
 60/232 [======>.......................] - ETA: 5s - loss: 2.3657 - accuracy: 0.1458
 62/232 [=======>......................] - ETA: 5s - loss: 2.3569 - accuracy: 0.1492
 64/232 [=======>......................] - ETA: 5s - loss: 2.3529 - accuracy: 0.1523
 66/232 [=======>......................] - ETA: 5s - loss: 2.3503 - accuracy: 0.1534
 68/232 [=======>......................] - ETA: 5s - loss: 2.3391 - accuracy: 0.1599
 70/232 [========>.....................] - ETA: 5s - loss: 2.3285 - accuracy: 0.1625
 72/232 [========>.....................] - ETA: 5s - loss: 2.3173 - accuracy: 0.1667
 74/232 [========>.....................] - ETA: 5s - loss: 2.3102 - accuracy: 0.1689
 76/232 [========>.....................] - ETA: 5s - loss: 2.3000 - accuracy: 0.1743
 78/232 [=========>....................] - ETA: 5s - loss: 2.2926 - accuracy: 0.1763
 79/232 [=========>....................] - ETA: 5s - loss: 2.2876 - accuracy: 0.1788
 80/232 [=========>....................] - ETA: 5s - loss: 2.2830 - accuracy: 0.1813
 82/232 [=========>....................] - ETA: 5s - loss: 2.2774 - accuracy: 0.1799
 84/232 [=========>....................] - ETA: 5s - loss: 2.2691 - accuracy: 0.1845
 86/232 [==========>...................] - ETA: 5s - loss: 2.2631 - accuracy: 0.1890
 88/232 [==========>...................] - ETA: 5s - loss: 2.2550 - accuracy: 0.1932
 89/232 [==========>...................] - ETA: 5s - loss: 2.2492 - accuracy: 0.1966
 90/232 [==========>...................] - ETA: 5s - loss: 2.2508 - accuracy: 0.1986
 91/232 [==========>...................] - ETA: 5s - loss: 2.2487 - accuracy: 0.1978
 93/232 [===========>..................] - ETA: 5s - loss: 2.2407 - accuracy: 0.2003
 95/232 [===========>..................] - ETA: 4s - loss: 2.2410 - accuracy: 0.2000
 97/232 [===========>..................] - ETA: 4s - loss: 2.2320 - accuracy: 0.2036
 99/232 [===========>..................] - ETA: 4s - loss: 2.2293 - accuracy: 0.2045
101/232 [============>.................] - ETA: 4s - loss: 2.2246 - accuracy: 0.2054
103/232 [============>.................] - ETA: 4s - loss: 2.2236 - accuracy: 0.2051
105/232 [============>.................] - ETA: 4s - loss: 2.2220 - accuracy: 0.2036
107/232 [============>.................] - ETA: 4s - loss: 2.2215 - accuracy: 0.2033
109/232 [=============>................] - ETA: 4s - loss: 2.2181 - accuracy: 0.2041
111/232 [=============>................] - ETA: 4s - loss: 2.2170 - accuracy: 0.2016
113/232 [=============>................] - ETA: 4s - loss: 2.2134 - accuracy: 0.2024
115/232 [=============>................] - ETA: 4s - loss: 2.2089 - accuracy: 0.2043
117/232 [==============>...............] - ETA: 4s - loss: 2.2013 - accuracy: 0.2094
119/232 [==============>...............] - ETA: 4s - loss: 2.1957 - accuracy: 0.2143
121/232 [==============>...............] - ETA: 3s - loss: 2.1922 - accuracy: 0.2159
123/232 [==============>...............] - ETA: 3s - loss: 2.1852 - accuracy: 0.2185
125/232 [===============>..............] - ETA: 3s - loss: 2.1800 - accuracy: 0.2240
127/232 [===============>..............] - ETA: 3s - loss: 2.1755 - accuracy: 0.2264
129/232 [===============>..............] - ETA: 3s - loss: 2.1681 - accuracy: 0.2277
131/232 [===============>..............] - ETA: 3s - loss: 2.1643 - accuracy: 0.2309
133/232 [================>.............] - ETA: 3s - loss: 2.1612 - accuracy: 0.2321
135/232 [================>.............] - ETA: 3s - loss: 2.1588 - accuracy: 0.2343
137/232 [================>.............] - ETA: 3s - loss: 2.1596 - accuracy: 0.2345
139/232 [================>.............] - ETA: 3s - loss: 2.1560 - accuracy: 0.2356
141/232 [=================>............] - ETA: 3s - loss: 2.1498 - accuracy: 0.2385
143/232 [=================>............] - ETA: 3s - loss: 2.1506 - accuracy: 0.2378
145/232 [=================>............] - ETA: 3s - loss: 2.1466 - accuracy: 0.2405
147/232 [==================>...........] - ETA: 3s - loss: 2.1428 - accuracy: 0.2415
149/232 [==================>...........] - ETA: 2s - loss: 2.1394 - accuracy: 0.2424
151/232 [==================>...........] - ETA: 2s - loss: 2.1334 - accuracy: 0.2442
153/232 [==================>...........] - ETA: 2s - loss: 2.1289 - accuracy: 0.2467
155/232 [===================>..........] - ETA: 2s - loss: 2.1295 - accuracy: 0.2452
157/232 [===================>..........] - ETA: 2s - loss: 2.1286 - accuracy: 0.2452
159/232 [===================>..........] - ETA: 2s - loss: 2.1257 - accuracy: 0.2461
161/232 [===================>..........] - ETA: 2s - loss: 2.1217 - accuracy: 0.2500
163/232 [====================>.........] - ETA: 2s - loss: 2.1199 - accuracy: 0.2508
165/232 [====================>.........] - ETA: 2s - loss: 2.1152 - accuracy: 0.2530
167/232 [====================>.........] - ETA: 2s - loss: 2.1089 - accuracy: 0.2567
169/232 [====================>.........] - ETA: 2s - loss: 2.1062 - accuracy: 0.2567
171/232 [=====================>........] - ETA: 2s - loss: 2.1045 - accuracy: 0.2573
173/232 [=====================>........] - ETA: 2s - loss: 2.1008 - accuracy: 0.2572
175/232 [=====================>........] - ETA: 2s - loss: 2.0956 - accuracy: 0.2586
177/232 [=====================>........] - ETA: 1s - loss: 2.0906 - accuracy: 0.2606
179/232 [======================>.......] - ETA: 1s - loss: 2.0860 - accuracy: 0.2640
181/232 [======================>.......] - ETA: 1s - loss: 2.0810 - accuracy: 0.2666
183/232 [======================>.......] - ETA: 1s - loss: 2.0792 - accuracy: 0.2678
185/232 [======================>.......] - ETA: 1s - loss: 2.0780 - accuracy: 0.2696
187/232 [=======================>......] - ETA: 1s - loss: 2.0745 - accuracy: 0.2714
189/232 [=======================>......] - ETA: 1s - loss: 2.0703 - accuracy: 0.2718
191/232 [=======================>......] - ETA: 1s - loss: 2.0718 - accuracy: 0.2716
193/232 [=======================>......] - ETA: 1s - loss: 2.0688 - accuracy: 0.2740
195/232 [========================>.....] - ETA: 1s - loss: 2.0692 - accuracy: 0.2731
197/232 [========================>.....] - ETA: 1s - loss: 2.0658 - accuracy: 0.2735
199/232 [========================>.....] - ETA: 1s - loss: 2.0620 - accuracy: 0.2758
201/232 [========================>.....] - ETA: 1s - loss: 2.0585 - accuracy: 0.2774
202/232 [=========================>....] - ETA: 1s - loss: 2.0569 - accuracy: 0.2785
204/232 [=========================>....] - ETA: 0s - loss: 2.0524 - accuracy: 0.2800
206/232 [=========================>....] - ETA: 0s - loss: 2.0494 - accuracy: 0.2809
208/232 [=========================>....] - ETA: 0s - loss: 2.0464 - accuracy: 0.2825
210/232 [==========================>...] - ETA: 0s - loss: 2.0415 - accuracy: 0.2851
212/232 [==========================>...] - ETA: 0s - loss: 2.0377 - accuracy: 0.2871
214/232 [==========================>...] - ETA: 0s - loss: 2.0362 - accuracy: 0.2868
216/232 [==========================>...] - ETA: 0s - loss: 2.0343 - accuracy: 0.2870
218/232 [===========================>..] - ETA: 0s - loss: 2.0306 - accuracy: 0.2884
220/232 [===========================>..] - ETA: 0s - loss: 2.0269 - accuracy: 0.2898
222/232 [===========================>..] - ETA: 0s - loss: 2.0245 - accuracy: 0.2905
224/232 [===========================>..] - ETA: 0s - loss: 2.0224 - accuracy: 0.2907
226/232 [============================>.] - ETA: 0s - loss: 2.0174 - accuracy: 0.2937
227/232 [============================>.] - ETA: 0s - loss: 2.0145 - accuracy: 0.2941
228/232 [============================>.] - ETA: 0s - loss: 2.0127 - accuracy: 0.2955
229/232 [============================>.] - ETA: 0s - loss: 2.0123 - accuracy: 0.2959
230/232 [============================>.] - ETA: 0s - loss: 2.0096 - accuracy: 0.2967
231/232 [============================>.] - ETA: 0s - loss: 2.0063 - accuracy: 0.2976
232/232 [==============================] - 11s 45ms/step - loss: 2.0049 - accuracy: 0.2981 - val_loss: 1.9965 - val_accuracy: 0.2349
Epoch 2/100

  1/232 [..............................] - ETA: 24s - loss: 1.1527 - accuracy: 0.6250
  3/232 [..............................] - ETA: 9s - loss: 1.4860 - accuracy: 0.3750 
  5/232 [..............................] - ETA: 8s - loss: 1.5718 - accuracy: 0.4250
  7/232 [..............................] - ETA: 8s - loss: 1.5957 - accuracy: 0.3929
  9/232 [>.............................] - ETA: 8s - loss: 1.6305 - accuracy: 0.4167
 11/232 [>.............................] - ETA: 7s - loss: 1.6545 - accuracy: 0.4091
 13/232 [>.............................] - ETA: 7s - loss: 1.6436 - accuracy: 0.4231
 15/232 [>.............................] - ETA: 7s - loss: 1.6013 - accuracy: 0.4750
 17/232 [=>............................] - ETA: 7s - loss: 1.5961 - accuracy: 0.4853
 19/232 [=>............................] - ETA: 7s - loss: 1.5916 - accuracy: 0.4803
 21/232 [=>............................] - ETA: 7s - loss: 1.5901 - accuracy: 0.4702
 23/232 [=>............................] - ETA: 7s - loss: 1.5732 - accuracy: 0.4837
 25/232 [==>...........................] - ETA: 7s - loss: 1.5689 - accuracy: 0.4900
 27/232 [==>...........................] - ETA: 7s - loss: 1.5609 - accuracy: 0.4907
 29/232 [==>...........................] - ETA: 7s - loss: 1.5573 - accuracy: 0.4871
 31/232 [===>..........................] - ETA: 7s - loss: 1.5516 - accuracy: 0.4919
 33/232 [===>..........................] - ETA: 7s - loss: 1.5542 - accuracy: 0.4924
 35/232 [===>..........................] - ETA: 7s - loss: 1.5512 - accuracy: 0.4964
 37/232 [===>..........................] - ETA: 7s - loss: 1.5420 - accuracy: 0.5034
 39/232 [====>.........................] - ETA: 6s - loss: 1.5262 - accuracy: 0.5160
 41/232 [====>.........................] - ETA: 6s - loss: 1.5260 - accuracy: 0.5152
 43/232 [====>.........................] - ETA: 6s - loss: 1.5178 - accuracy: 0.5203
 45/232 [====>.........................] - ETA: 6s - loss: 1.5129 - accuracy: 0.5250
 47/232 [=====>........................] - ETA: 6s - loss: 1.5048 - accuracy: 0.5319
 49/232 [=====>........................] - ETA: 6s - loss: 1.4998 - accuracy: 0.5383
 51/232 [=====>........................] - ETA: 6s - loss: 1.5101 - accuracy: 0.5319
 53/232 [=====>........................] - ETA: 6s - loss: 1.5086 - accuracy: 0.5307
 55/232 [======>.......................] - ETA: 6s - loss: 1.5093 - accuracy: 0.5318
 57/232 [======>.......................] - ETA: 6s - loss: 1.5081 - accuracy: 0.5285
 59/232 [======>.......................] - ETA: 6s - loss: 1.5130 - accuracy: 0.5233
 61/232 [======>.......................] - ETA: 6s - loss: 1.5250 - accuracy: 0.5205
 63/232 [=======>......................] - ETA: 5s - loss: 1.5157 - accuracy: 0.5258
 65/232 [=======>......................] - ETA: 5s - loss: 1.5145 - accuracy: 0.5250
 67/232 [=======>......................] - ETA: 5s - loss: 1.5178 - accuracy: 0.5205
 69/232 [=======>......................] - ETA: 5s - loss: 1.5059 - accuracy: 0.5290
 71/232 [========>.....................] - ETA: 5s - loss: 1.5046 - accuracy: 0.5282
 73/232 [========>.....................] - ETA: 5s - loss: 1.5026 - accuracy: 0.5291
 75/232 [========>.....................] - ETA: 5s - loss: 1.4956 - accuracy: 0.5317
 77/232 [========>.....................] - ETA: 5s - loss: 1.4923 - accuracy: 0.5292
 79/232 [=========>....................] - ETA: 5s - loss: 1.4864 - accuracy: 0.5316
 81/232 [=========>....................] - ETA: 5s - loss: 1.4884 - accuracy: 0.5340
 83/232 [=========>....................] - ETA: 5s - loss: 1.4837 - accuracy: 0.5361
 85/232 [=========>....................] - ETA: 5s - loss: 1.4652 - accuracy: 0.5441
 87/232 [==========>...................] - ETA: 5s - loss: 1.4632 - accuracy: 0.5417
 89/232 [==========>...................] - ETA: 5s - loss: 1.4652 - accuracy: 0.5379
 91/232 [==========>...................] - ETA: 4s - loss: 1.4651 - accuracy: 0.5385
 93/232 [===========>..................] - ETA: 4s - loss: 1.4612 - accuracy: 0.5376
 95/232 [===========>..................] - ETA: 4s - loss: 1.4608 - accuracy: 0.5368
 97/232 [===========>..................] - ETA: 4s - loss: 1.4579 - accuracy: 0.5399
 99/232 [===========>..................] - ETA: 4s - loss: 1.4627 - accuracy: 0.5379
101/232 [============>.................] - ETA: 4s - loss: 1.4619 - accuracy: 0.5371
103/232 [============>.................] - ETA: 4s - loss: 1.4616 - accuracy: 0.5364
105/232 [============>.................] - ETA: 4s - loss: 1.4668 - accuracy: 0.5321
107/232 [============>.................] - ETA: 4s - loss: 1.4686 - accuracy: 0.5304
109/232 [=============>................] - ETA: 4s - loss: 1.4697 - accuracy: 0.5287
111/232 [=============>................] - ETA: 4s - loss: 1.4734 - accuracy: 0.5282
113/232 [=============>................] - ETA: 4s - loss: 1.4772 - accuracy: 0.5265
115/232 [=============>................] - ETA: 4s - loss: 1.4748 - accuracy: 0.5293
117/232 [==============>...............] - ETA: 4s - loss: 1.4693 - accuracy: 0.5331
119/232 [==============>...............] - ETA: 3s - loss: 1.4638 - accuracy: 0.5336
121/232 [==============>...............] - ETA: 3s - loss: 1.4605 - accuracy: 0.5362
123/232 [==============>...............] - ETA: 3s - loss: 1.4627 - accuracy: 0.5356
125/232 [===============>..............] - ETA: 3s - loss: 1.4609 - accuracy: 0.5350
127/232 [===============>..............] - ETA: 3s - loss: 1.4605 - accuracy: 0.5354
129/232 [===============>..............] - ETA: 3s - loss: 1.4571 - accuracy: 0.5388
131/232 [===============>..............] - ETA: 3s - loss: 1.4556 - accuracy: 0.5401
133/232 [================>.............] - ETA: 3s - loss: 1.4563 - accuracy: 0.5395
135/232 [================>.............] - ETA: 3s - loss: 1.4517 - accuracy: 0.5407
137/232 [================>.............] - ETA: 3s - loss: 1.4541 - accuracy: 0.5383
139/232 [================>.............] - ETA: 3s - loss: 1.4589 - accuracy: 0.5342
141/232 [=================>............] - ETA: 3s - loss: 1.4601 - accuracy: 0.5346
143/232 [=================>............] - ETA: 3s - loss: 1.4601 - accuracy: 0.5341
145/232 [=================>............] - ETA: 3s - loss: 1.4561 - accuracy: 0.5345
147/232 [==================>...........] - ETA: 2s - loss: 1.4582 - accuracy: 0.5349
149/232 [==================>...........] - ETA: 2s - loss: 1.4549 - accuracy: 0.5361
151/232 [==================>...........] - ETA: 2s - loss: 1.4525 - accuracy: 0.5373
153/232 [==================>...........] - ETA: 2s - loss: 1.4520 - accuracy: 0.5376
155/232 [===================>..........] - ETA: 2s - loss: 1.4512 - accuracy: 0.5379
157/232 [===================>..........] - ETA: 2s - loss: 1.4527 - accuracy: 0.5350
159/232 [===================>..........] - ETA: 2s - loss: 1.4497 - accuracy: 0.5346
161/232 [===================>..........] - ETA: 2s - loss: 1.4443 - accuracy: 0.5373
163/232 [====================>.........] - ETA: 2s - loss: 1.4379 - accuracy: 0.5414
165/232 [====================>.........] - ETA: 2s - loss: 1.4336 - accuracy: 0.5439
167/232 [====================>.........] - ETA: 2s - loss: 1.4380 - accuracy: 0.5427
169/232 [====================>.........] - ETA: 2s - loss: 1.4369 - accuracy: 0.5429
171/232 [=====================>........] - ETA: 2s - loss: 1.4419 - accuracy: 0.5417
173/232 [=====================>........] - ETA: 2s - loss: 1.4434 - accuracy: 0.5405
175/232 [=====================>........] - ETA: 2s - loss: 1.4414 - accuracy: 0.5414
177/232 [=====================>........] - ETA: 1s - loss: 1.4358 - accuracy: 0.5445
179/232 [======================>.......] - ETA: 1s - loss: 1.4334 - accuracy: 0.5461
181/232 [======================>.......] - ETA: 1s - loss: 1.4333 - accuracy: 0.5435
183/232 [======================>.......] - ETA: 1s - loss: 1.4309 - accuracy: 0.5444
185/232 [======================>.......] - ETA: 1s - loss: 1.4296 - accuracy: 0.5446
187/232 [=======================>......] - ETA: 1s - loss: 1.4287 - accuracy: 0.5441
189/232 [=======================>......] - ETA: 1s - loss: 1.4305 - accuracy: 0.5437
191/232 [=======================>......] - ETA: 1s - loss: 1.4311 - accuracy: 0.5425
193/232 [=======================>......] - ETA: 1s - loss: 1.4278 - accuracy: 0.5434
195/232 [========================>.....] - ETA: 1s - loss: 1.4272 - accuracy: 0.5429
197/232 [========================>.....] - ETA: 1s - loss: 1.4239 - accuracy: 0.5438
199/232 [========================>.....] - ETA: 1s - loss: 1.4215 - accuracy: 0.5452
201/232 [========================>.....] - ETA: 1s - loss: 1.4196 - accuracy: 0.5448
203/232 [=========================>....] - ETA: 1s - loss: 1.4182 - accuracy: 0.5462
205/232 [=========================>....] - ETA: 0s - loss: 1.4164 - accuracy: 0.5476
207/232 [=========================>....] - ETA: 0s - loss: 1.4153 - accuracy: 0.5489
209/232 [==========================>...] - ETA: 0s - loss: 1.4129 - accuracy: 0.5496
211/232 [==========================>...] - ETA: 0s - loss: 1.4103 - accuracy: 0.5498
213/232 [==========================>...] - ETA: 0s - loss: 1.4103 - accuracy: 0.5499
215/232 [==========================>...] - ETA: 0s - loss: 1.4057 - accuracy: 0.5517
217/232 [===========================>..] - ETA: 0s - loss: 1.4049 - accuracy: 0.5518
219/232 [===========================>..] - ETA: 0s - loss: 1.4024 - accuracy: 0.5537
221/232 [===========================>..] - ETA: 0s - loss: 1.4040 - accuracy: 0.5520
223/232 [===========================>..] - ETA: 0s - loss: 1.4022 - accuracy: 0.5516
225/232 [============================>.] - ETA: 0s - loss: 1.4004 - accuracy: 0.5511
227/232 [============================>.] - ETA: 0s - loss: 1.3960 - accuracy: 0.5534
229/232 [============================>.] - ETA: 0s - loss: 1.3950 - accuracy: 0.5546
231/232 [============================>.] - ETA: 0s - loss: 1.3973 - accuracy: 0.5530
232/232 [==============================] - 10s 43ms/step - loss: 1.3951 - accuracy: 0.5536 - val_loss: 1.6461 - val_accuracy: 0.4034
Epoch 3/100

  1/232 [..............................] - ETA: 26s - loss: 1.5204 - accuracy: 0.3750
  3/232 [..............................] - ETA: 8s - loss: 1.3660 - accuracy: 0.5000 
  5/232 [..............................] - ETA: 8s - loss: 1.4381 - accuracy: 0.5000
  7/232 [..............................] - ETA: 8s - loss: 1.3269 - accuracy: 0.5536
  9/232 [>.............................] - ETA: 8s - loss: 1.2624 - accuracy: 0.5833
 11/232 [>.............................] - ETA: 7s - loss: 1.2471 - accuracy: 0.5909
 13/232 [>.............................] - ETA: 7s - loss: 1.2325 - accuracy: 0.6058
 15/232 [>.............................] - ETA: 7s - loss: 1.2339 - accuracy: 0.6083
 17/232 [=>............................] - ETA: 7s - loss: 1.2539 - accuracy: 0.6103
 19/232 [=>............................] - ETA: 7s - loss: 1.2583 - accuracy: 0.6118
 21/232 [=>............................] - ETA: 7s - loss: 1.2504 - accuracy: 0.6131
 23/232 [=>............................] - ETA: 7s - loss: 1.2391 - accuracy: 0.6087
 25/232 [==>...........................] - ETA: 7s - loss: 1.2233 - accuracy: 0.6200
 27/232 [==>...........................] - ETA: 7s - loss: 1.2006 - accuracy: 0.6389
 29/232 [==>...........................] - ETA: 7s - loss: 1.2013 - accuracy: 0.6336
 31/232 [===>..........................] - ETA: 7s - loss: 1.2107 - accuracy: 0.6290
 33/232 [===>..........................] - ETA: 7s - loss: 1.2021 - accuracy: 0.6364
 35/232 [===>..........................] - ETA: 7s - loss: 1.2165 - accuracy: 0.6214
 37/232 [===>..........................] - ETA: 7s - loss: 1.2366 - accuracy: 0.6216
 39/232 [====>.........................] - ETA: 7s - loss: 1.2355 - accuracy: 0.6218
 41/232 [====>.........................] - ETA: 6s - loss: 1.2199 - accuracy: 0.6311
 43/232 [====>.........................] - ETA: 6s - loss: 1.2280 - accuracy: 0.6279
 45/232 [====>.........................] - ETA: 6s - loss: 1.2186 - accuracy: 0.6306
 47/232 [=====>........................] - ETA: 6s - loss: 1.2066 - accuracy: 0.6383
