,fp,label,outlier,class
139,/iii/b03c5fae-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
140,/iii/b03d0de6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
141,/iii/b0406bd0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
142,/iii/b040fe74-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
143,/iii/b041aa22-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
144,/iii/b043802c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
145,/iii/b0446c4e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
146,/iii/b04541e6-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iii
147,/iii/b0461e04-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
148,/iii/b046c5fc-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
149,/iii/b0479f90-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
150,/iii/b0483b08-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
151,/iii/b049dbfc-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
152,/iii/b04aa708-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
153,/iii/b04b543c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
154,/iii/b04c684a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
155,/iii/b04da7f0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
156,/iii/b04ea1b4-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
157,/iii/b04f3afc-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
158,/iii/b0506ea4-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
159,/iii/b0514310-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
160,/iii/b051faa8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
161,/iii/b052eac6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
162,/iii/b05458de-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
163,/iii/b054fd5c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
164,/iii/b0573bda-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
165,/iii/b05b5b66-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iii
166,/iii/b05ca9c6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
167,/iii/b05fd6dc-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
168,/iii/b0607164-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
169,/iii/b0611736-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
170,/iii/b0624a16-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
171,/iii/b062fb64-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
172,/iii/b063fcee-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
173,/iii/b064a2e8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
174,/iii/b06d0c12-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
175,/iii/b06e027a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
176,/iii/b07095d0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
177,/iii/b07413ae-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iii
178,/iii/b076f178-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
179,/iii/b07bd85a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
180,/iii/b07c8b74-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
181,/iii/b07d2368-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
182,/iii/b07e58d2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
183,/iii/b07f3324-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iii
184,/iii/b080a25e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
185,/iii/b085aef2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
186,/iii/b0873006-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
187,/iii/b08b53ac-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
188,/iii/b08be98e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
189,/iii/b09147bc-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iii
190,/iii/b09203a0-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iii
191,/iii/b0933f72-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
192,/iii/b093f516-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
193,/iii/b097922a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
194,/iii/b09957e0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
195,/iii/b09e2f2c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
196,/iii/b0a33b70-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
197,/iii/b0a53a4c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
198,/iii/b0a6c0e2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
199,/iii/b0a80dd0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
200,/iii/b0ab977a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
201,/iii/b0ae6cb6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
202,/iii/b0af1094-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
203,/iii/b0b014a8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
204,/iii/b0b0b372-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
205,/iii/b0b16628-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
206,/iii/b0b2e232-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
207,/iii/b0b458ec-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
208,/iii/b0b50846-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iii
209,/iii/b0b5c2cc-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
210,/iii/b0b6756e-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iii
211,/iii/b0b797aa-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
212,/iii/b0c972ae-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
213,/iii/b0caa656-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
214,/iii/b0cb950c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
215,/iii/b0cc404c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
216,/iii/b0cef742-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
217,/iii/b0cfb3c6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
218,/iii/b0d24d20-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
219,/iii/b0d429b0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
220,/iii/b0d60622-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iii
221,/iii/b0d910ce-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
222,/iii/b0d9bbf0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
223,/iii/b0da6654-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
224,/iii/b0dc82c2-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iii
225,/iii/b0dda44a-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iii
226,/iii/b0de72f8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
227,/iii/b0df1d20-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
228,/iii/b0e082d2-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iii
229,/iii/b0e134e8-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iii
230,/iii/b0e22f1a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
231,/iii/b0e2ea04-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
232,/iii/b0e38860-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
233,/iii/b0e5263e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
234,/iii/b0e5e218-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
235,/iii/b0e67e44-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
236,/iii/b0e73cee-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iii
237,/iii/b0e807a0-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iii
238,/iii/b0e92540-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
239,/iii/b0e9fd76-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
240,/iii/b0eabf68-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
241,/iii/b0eb7124-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iii
242,/iii/b0ec3cf8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
243,/iii/b0ece57c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
244,/iii/b0ed88f6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
245,/iii/b0ee2c84-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
246,/iii/b0eede4a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
247,/iii/b0f00afe-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iii
248,/iii/b0f0a4e6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
249,/iii/b0f2129a-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iii
250,/iii/b0f2b4a2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
251,/iii/b0f36136-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
252,/iii/b0f511f2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iii
253,/iv/add76632-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iv
254,/iv/add8501a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
255,/iv/adda582e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
256,/iv/addb0e54-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
257,/iv/addc72d0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
258,/iv/addd9516-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
259,/iv/adde553c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
260,/iv/addf6daa-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
261,/iv/ade0f184-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
262,/iv/ade2376a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
263,/iv/ade3b630-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
264,/iv/ade4d510-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
265,/iv/ade58a78-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
266,/iv/ade63e96-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
267,/iv/ade7471e-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iv
268,/iv/ade885de-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
269,/iv/ade9432a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
270,/iv/adea2e0c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
271,/iv/adeacc0e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
272,/iv/adeb61fa-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iv
273,/iv/adec1cc6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
274,/iv/adececdc-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iv
275,/iv/adeda65e-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iv
276,/iv/adee31fa-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
277,/iv/adf158c6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
278,/iv/adf2251c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
279,/iv/adf2d5a2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
280,/iv/adf416a6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
281,/iv/adf4abfc-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iv
282,/iv/adf52848-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
283,/iv/adf6bb04-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iv
284,/iv/adf770c6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
285,/iv/adf813d2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
286,/iv/adf8c4ee-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iv
287,/iv/adf96ac0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
288,/iv/adf9e946-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
289,/iv/adfa58e0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
290,/iv/adfad892-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
291,/iv/adfbf72c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
292,/iv/adfcb298-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
293,/iv/adfdf978-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
294,/iv/adff0bb0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
295,/iv/adffa656-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
296,/iv/ae00718a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
297,/iv/ae01d552-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iv
298,/iv/ae02785e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
299,/iv/ae02fa18-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
300,/iv/ae03be6c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
301,/iv/ae043d1a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
302,/iv/ae04c8e8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
303,/iv/ae057db0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
304,/iv/ae061d74-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
305,/iv/ae06ae60-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,iv
306,/iv/ae08a530-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
307,/iv/ae0936f8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
308,/iv/ae0a5826-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
309,/iv/ae0b6ca2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,iv
